Gene_1	Gene_2	Gene_3	Gene_4	Gene_5	Gene_6	Gene_7	Gene_8	Gene_9	Gene_10
Voxel_1	0	0	0	0	1	0	1	0	0	0
Voxel_2	0	0	0	0	0	0	0	0	0	0
Voxel_3	0	0	1	0	0	0	0	0	0	0
Voxel_4	0	0	0	0	0	0	0	0	0	0
Voxel_5	0	0	0	0	0	0	0	0	0	1
Voxel_6	0	0	0	0	1	0	0	0	0	1
Voxel_7	0	0	0	0	0	0	0	0	1	1
Voxel_8	0	0	1	0	1	1	0	0	0	1
Voxel_9	0	0	0	0	1	0	0	0	0	0
Voxel_10	0	0	0	0	1	1	0	0	0	0
Voxel_11	0	0	0	0	1	0	0	0	0	0
Voxel_12	0	0	1	0	0	0	0	0	0	0
Voxel_13	0	0	0	0	1	0	0	0	0	0
Voxel_14	0	0	0	0	0	0	1	1	0	0
Voxel_15	0	0	0	0	0	0	0	0	0	0
Voxel_16	0	0	0	0	0	0	0	1	0	0
Voxel_17	0	0	0	0	0	0	0	0	0	0
Voxel_18	0	0	1	0	0	0	0	0	0	0
Voxel_19	0	0	0	0	0	0	0	0	0	0
Voxel_20	0	1	1	0	0	0	0	0	0	1
Voxel_21	0	0	0	0	0	0	0	0	0	0
Voxel_22	0	0	1	0	0	0	0	0	0	0
Voxel_23	0	0	0	0	0	0	0	0	0	0
Voxel_24	0	0	0	0	0	0	0	1	0	1
Voxel_25	0	0	0	0	0	0	0	0	0	0
Voxel_26	0	0	0	0	1	0	0	1	0	0
Voxel_27	0	0	0	0	0	0	0	0	0	0
Voxel_28	0	0	0	0	0	0	0	0	0	0
Voxel_29	0	0	0	0	0	0	0	0	0	0
Voxel_30	0	0	0	0	1	0	0	0	0	0
Voxel_31	0	0	0	0	0	0	0	0	0	0
Voxel_32	0	0	0	0	0	0	0	1	0	0
Voxel_33	0	0	1	0	0	0	0	0	0	0
Voxel_34	0	0	0	0	0	0	0	0	0	0
Voxel_35	0	0	0	0	0	0	0	0	0	0
Voxel_36	0	0	0	0	0	0	0	0	0	0
Voxel_37	0	0	0	0	0	0	0	0	0	0
Voxel_38	0	0	0	0	0	0	0	0	0	1
Voxel_39	0	0	0	0	1	0	0	0	0	1
Voxel_40	0	0	0	0	0	0	0	0	0	1
Voxel_41	0	0	0	0	1	1	0	0	0	1
Voxel_42	0	0	0	0	1	0	0	0	0	0
Voxel_43	0	0	1	0	0	0	0	0	0	1
Voxel_44	0	0	0	0	0	0	0	0	0	0
Voxel_45	0	0	0	0	0	0	0	0	0	0
Voxel_46	0	0	0	0	1	0	0	0	0	0
Voxel_47	0	0	0	0	0	0	1	1	0	0
Voxel_48	0	0	0	0	0	0	0	0	0	0
Voxel_49	0	0	0	0	0	0	0	1	0	0
Voxel_50	0	0	1	0	0	0	0	0	0	0
Voxel_51	0	0	1	0	0	0	0	0	0	1
Voxel_52	0	0	0	0	0	0	0	0	0	0
Voxel_53	0	1	1	0	0	0	0	0	0	1
Voxel_54	0	0	0	0	0	0	0	0	0	0
Voxel_55	0	0	0	0	0	0	0	0	0	0
Voxel_56	0	0	0	0	0	0	0	0	0	0
Voxel_57	0	0	0	0	1	0	0	1	0	0
Voxel_58	0	0	0	0	0	0	0	0	0	0
Voxel_59	0	0	0	0	1	0	0	1	0	0
Voxel_60	0	0	0	0	0	0	0	0	0	0
Voxel_61	0	0	0	0	1	0	0	0	0	0
Voxel_62	0	0	0	0	0	0	0	0	0	0
Voxel_63	0	0	0	0	1	0	0	0	0	0
Voxel_64	0	0	1	0	0	0	0	0	0	0
Voxel_65	0	0	0	0	0	0	0	1	0	0
Voxel_66	0	0	1	0	0	0	0	0	0	0
Voxel_67	0	0	0	0	0	0	0	0	0	0
Voxel_68	0	0	0	0	0	0	0	0	0	0
Voxel_69	0	0	0	0	0	0	0	0	0	0
Voxel_70	0	0	0	0	0	0	0	0	0	1
Voxel_71	0	0	0	0	1	0	0	0	0	1
Voxel_72	0	0	1	0	0	1	0	0	0	0
Voxel_73	0	0	0	0	0	0	0	0	0	1
Voxel_74	0	0	0	0	1	1	0	0	0	1
Voxel_75	0	0	0	0	1	0	0	0	0	0
Voxel_76	0	0	1	0	0	0	0	0	0	0
Voxel_77	0	0	0	0	0	0	0	0	0	0
Voxel_78	0	0	0	0	0	0	0	0	0	0
Voxel_79	0	0	0	0	0	0	0	0	0	0
Voxel_80	0	0	0	0	0	0	1	1	0	0
Voxel_81	0	0	0	0	0	0	0	0	0	1
Voxel_82	0	0	0	0	0	0	0	1	0	0
Voxel_83	0	1	1	0	0	0	0	0	0	0
Voxel_84	0	0	1	0	0	0	0	0	0	0
Voxel_85	0	0	0	0	0	0	0	0	0	0
Voxel_86	0	1	1	0	0	0	0	0	0	1
Voxel_87	0	0	0	0	0	0	0	0	0	0
Voxel_88	0	0	0	0	0	0	0	0	0	0
Voxel_89	0	0	0	0	0	0	0	0	0	0
Voxel_90	0	0	0	0	1	0	0	1	0	0
Voxel_91	0	0	0	0	0	0	0	1	0	0
Voxel_92	0	0	0	0	1	0	0	1	0	0
Voxel_93	0	0	0	0	0	0	0	0	0	0
Voxel_94	0	0	0	0	1	0	0	0	0	0
Voxel_95	0	0	0	0	0	0	0	0	0	0
Voxel_96	0	0	0	0	1	0	0	0	0	0
Voxel_97	0	0	0	0	0	0	0	1	0	0
Voxel_98	0	0	1	0	0	0	0	0	0	0
